Application_ID	Region	Risk_Band	Applied_Amount	Status	Date_Submitted	Time_to_Approve_Hrs_Clean	Efficiency_Flag	BSA_Risk_Level	Customer_Age	Is_High_Risk
109393	Waco	B_Med_Risk	3630.99	Pending_Review	2025-08-13 17:57:27.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	59	1
101924	Waco	B_Med_Risk	883.11	Approved	2025-10-29 09:36:52.572768+00:00	18.17	On_Target	High_Risk_Anomaly	32	1
107049	Fort_Hood	B_Med_Risk	2649.22	Approved	2025-11-05 23:26:26.572768+00:00	14.66	On_Target	High_Risk_Anomaly	35	1
105455	Killeen	B_Med_Risk	22233.35	Approved	2025-10-01 04:44:59.572768+00:00	27.55	Needs_Review	High_Risk_Anomaly	61	1
103303	Killeen	B_Med_Risk	1062.71	Denied	2025-09-24 14:04:21.572768+00:00	33.14	Not_Applicable_Yet	High_Risk_Anomaly	52	1
104401	Fort_Hood	B_Med_Risk	3107.29	Approved	2025-07-23 01:01:45.572768+00:00	20.19	On_Target	High_Risk_Anomaly	48	1
107733	Waco	B_Med_Risk	2607.05	Approved	2025-09-17 11:33:35.572768+00:00	14.92	On_Target	High_Risk_Anomaly	31	1
108320	Killeen	B_Med_Risk	4627.37	Denied	2025-12-10 00:22:24.572768+00:00	71.51	Not_Applicable_Yet	High_Risk_Anomaly	25	1
105307	Killeen	B_Med_Risk	19038.19	Approved	2025-12-03 00:36:13.572768+00:00	14.16	On_Target	High_Risk_Anomaly	46	1
107029	Killeen	B_Med_Risk	2545.2	Approved	2025-08-06 12:28:27.572768+00:00	18.3	On_Target	High_Risk_Anomaly	53	1
104431	Fort_Hood	B_Med_Risk	1337.22	Denied	2025-09-17 11:13:19.572768+00:00	20.49	Not_Applicable_Yet	High_Risk_Anomaly	25	1
109582	Killeen	B_Med_Risk	16505.99	Approved	2025-10-29 19:17:33.572768+00:00	34.31	Needs_Review	High_Risk_Anomaly	43	1
103646	Fort_Hood	B_Med_Risk	5770.81	Approved	2025-10-29 02:16:20.572768+00:00	16.48	On_Target	High_Risk_Anomaly	61	1
106039	Temple	B_Med_Risk	501.48	Denied	2025-10-22 01:47:36.572768+00:00	6.18	Not_Applicable_Yet	High_Risk_Anomaly	32	1
106055	Fort_Hood	B_Med_Risk	2319.17	Approved	2025-10-08 01:01:36.572768+00:00	8.22	On_Target	High_Risk_Anomaly	25	1
100232	Fort_Hood	B_Med_Risk	17285.1	Approved	2025-07-30 06:58:19.572768+00:00	9.57	On_Target	High_Risk_Anomaly	30	1
109677	Killeen	B_Med_Risk	1669.4	Approved	2025-11-05 23:53:18.572768+00:00	28.33	Needs_Review	High_Risk_Anomaly	61	1
106284	Killeen	B_Med_Risk	2270.99	Approved	2025-07-16 06:23:15.572768+00:00	17.98	On_Target	High_Risk_Anomaly	53	1
105870	Killeen	B_Med_Risk	1532.84	Approved	2025-10-22 13:59:41.572768+00:00	12.42	On_Target	High_Risk_Anomaly	55	1
102734	Temple	B_Med_Risk	6542.63	Denied	2025-11-12 17:38:42.572768+00:00	23.42	Not_Applicable_Yet	High_Risk_Anomaly	30	1
106430	Waco	B_Med_Risk	17920.23	Approved	2025-10-08 15:45:45.572768+00:00	18.58	On_Target	High_Risk_Anomaly	59	1
109578	Killeen	B_Med_Risk	2485.62	Denied	2025-10-01 15:59:51.572768+00:00	25.44	Not_Applicable_Yet	High_Risk_Anomaly	30	1
104725	Killeen	B_Med_Risk	1058.83	Approved	2025-07-09 18:48:32.572768+00:00	3.02	On_Target	High_Risk_Anomaly	53	1
109914	Fort_Hood	B_Med_Risk	2712.23	Approved	2025-07-30 13:55:51.572768+00:00	12.37	On_Target	High_Risk_Anomaly	52	1
109559	Fort_Hood	B_Med_Risk	2456.04	Pending_Review	2025-08-20 23:36:25.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	24	1
101901	Killeen	B_Med_Risk	3149.69	Approved	2025-08-20 23:44:40.572768+00:00	13.44	On_Target	High_Risk_Anomaly	31	1
109630	Killeen	B_Med_Risk	3574.41	Approved	2025-11-12 08:03:09.572768+00:00	11.25	On_Target	High_Risk_Anomaly	35	1
103668	Killeen	B_Med_Risk	846.44	Approved	2025-10-01 02:45:47.572768+00:00	23.3	On_Target	High_Risk_Anomaly	38	1
109987	Killeen	B_Med_Risk	867.8	Denied	2025-08-27 21:51:24.572768+00:00	51.06	Not_Applicable_Yet	High_Risk_Anomaly	39	1
109636	Temple	A_Low_Risk	1361.3	Denied	2025-07-23 16:26:44.572768+00:00	60.62	Not_Applicable_Yet	High_Risk_Anomaly	32	1
104322	Fort_Hood	A_Low_Risk	11852.23	Pending_Review	2025-07-09 19:58:25.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	47	1
108795	Killeen	A_Low_Risk	4864.94	Denied	2025-12-03 12:20:37.572768+00:00	31.9	Not_Applicable_Yet	High_Risk_Anomaly	56	1
103255	Killeen	A_Low_Risk	3141.41	Approved	2025-11-19 12:21:08.572768+00:00	24.01	Needs_Review	High_Risk_Anomaly	53	1
102580	Killeen	A_Low_Risk	799.11	Approved	2025-09-10 14:17:45.572768+00:00	24.06	Needs_Review	High_Risk_Anomaly	29	1
103746	Fort_Hood	A_Low_Risk	11830.25	Denied	2025-09-03 10:17:41.572768+00:00	1.36	Not_Applicable_Yet	High_Risk_Anomaly	25	1
106686	Killeen	A_Low_Risk	1672.95	Approved	2025-11-26 06:21:35.572768+00:00	4.92	On_Target	High_Risk_Anomaly	36	1
108185	Killeen	A_Low_Risk	2866.58	Approved	2025-10-15 06:34:30.572768+00:00	5.47	On_Target	High_Risk_Anomaly	51	1
100115	Temple	A_Low_Risk	1301.11	Approved	2025-06-25 23:39:29.572768+00:00	25.6	Needs_Review	High_Risk_Anomaly	53	1
107935	Killeen	A_Low_Risk	926.69	Denied	2025-07-09 12:04:49.572768+00:00	23.89	Not_Applicable_Yet	High_Risk_Anomaly	27	1
107522	Fort_Hood	A_Low_Risk	10813.47	Approved	2025-10-29 13:12:54.572768+00:00	15.77	On_Target	High_Risk_Anomaly	64	1
109408	Killeen	A_Low_Risk	1945.62	Approved	2025-09-03 06:41:58.572768+00:00	15.74	On_Target	High_Risk_Anomaly	26	1
102340	Waco	A_Low_Risk	500	Approved	2025-12-03 14:06:31.572768+00:00	6.49	On_Target	High_Risk_Anomaly	44	1
100950	Fort_Hood	A_Low_Risk	4581.62	Approved	2025-12-03 12:37:48.572768+00:00	16.41	On_Target	High_Risk_Anomaly	47	1
102664	Fort_Hood	A_Low_Risk	9108.42	Approved	2025-09-10 16:08:12.572768+00:00	23.67	On_Target	High_Risk_Anomaly	50	1

